fetch-interceptor-l_-bWRUT.js:1 [ContextMover:fetch] XMLHttpRequest override installed
fetch-interceptor-l_-bWRUT.js:1 [ContextMover:fetch] window.fetch override installed
fetch-interceptor-l_-bWRUT.js:1 [ContextMover:fetch] WebSocket override installed (Perplexity socket.io)
interceptor-bridge-BPpYPmj_.js:3 [ContextMover:bridge] installed
997f0901-fe73-446a-8fce-bc13aa9603ba:1 Access to script at 'https://perplexity-ai.cloudflareaccess.com/cdn-cgi/access/login/pplx-next-static-public.perplexity.ai?kid=10cf053f9ad67f99b8e50476420ebedcbf95828e029c66575f4893be97b04930&meta=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiIsImtpZCI6ImFhNzQwZmU4MjZlZjQwOTIyZTNhODdjM2QxMjIwN2VhMTRhZGE1MjVmZTUxNWNhYmU0Y2JkODZjMzQ5Yjg0MTgifQ.eyJ0eXBlIjoibWV0YSIsImF1ZCI6IjEwY2YwNTNmOWFkNjdmOTliOGU1MDQ3NjQyMGViZWRjYmY5NTgyOGUwMjljNjY1NzVmNDg5M2JlOTdiMDQ5MzAiLCJob3N0bmFtZSI6InBwbHgtbmV4dC1zdGF0aWMtcHVibGljLnBlcnBsZXhpdHkuYWkiLCJyZWRpcmVjdF91cmwiOiIvX3NwYS9hc3NldHMvX3Jlc3RyaWN0ZWQvcmVzdHJpY3RlZC1mZWF0dXJlLWxvYWRlci1DaXRyWEhINS5qcyIsInNlcnZpY2VfdG9rZW5fc3RhdHVzIjpmYWxzZSwiaXNfd2FycCI6ZmFsc2UsImlzX2dhdGV3YXkiOmZhbHNlLCJleHAiOjE3ODA1NDYxNDUsIm5iZiI6MTc4MDU0NTg0NSwiaWF0IjoxNzgwNTQ1ODQ1LCJhdXRoX3N0YXR1cyI6Ik5PTkUiLCJtdGxzX2F1dGgiOnsiY2VydF9pc3N1ZXJfZG4iOiIiLCJjZXJ0X3NlcmlhbCI6IiIsImNlcnRfaXNzdWVyX3NraSI6IiIsImNlcnRfcHJlc2VudGVkIjpmYWxzZSwiY29tbW9uX25hbWUiOiIiLCJhdXRoX3N0YXR1cyI6Ik5PTkUifSwicmVhbF9jb3VudHJ5IjoiSU4iLCJhcHBfc2Vzc2lvbl9oYXNoIjoiNjYxMTk4NDE3YjZjMDM0NTNjOTg2NGU5ZjcyZjg1MDkyY2UyOWFmYzY1ZTE0NWVjNTFjMmI4NGU0MWRjM2EyMSJ9.ghnl25YaqyhMmO9fNuxKrxayUSKip_0HhILZvwM7QtkBpZNLeeeUGXNI6pKxX50O8mZ5WJQ4Z_vpw2I7zO4WjFSScTjFGk5MpbnZpsQTlZL6Z6b4zm-V6QPYaStmhofbvFWLABOBbLW6mwShnmsC0AEEHFfdTDe20NQPr4GHMBNSeANj9Jq3DmAaO7TR-t-GMMb5pJZGf5TfYiw063EGT1iS8qZfS5omrH_P5K7bRPs0zNlhvJk6miG6rTBq7HyyBeaXT_nPjaq-jGKof-naU5OypP-iTYtklmr7xnGeBmnWteb4uDAjBPHJFWBOrvOjwIRzmZEblAVIY6H9yvQ6eA&redirect_url=%2F_spa%2Fassets%2F_restricted%2Frestricted-feature-loader-CitrXHH5.js' (redirected from 'https://pplx-next-static-public.perplexity.ai/_spa/assets/_restricted/restricted-feature-loader-CitrXHH5.js') from origin 'https://www.perplexity.ai' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource.
vite-CC3ayoWd.js:1  GET https://perplexity-ai.cloudflareaccess.com/cdn-cgi/access/login/pplx-next-static-public.perplexity.ai?kid=10cf053f9ad67f99b8e50476420ebedcbf95828e029c66575f4893be97b04930&meta=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiIsImtpZCI6ImFhNzQwZmU4MjZlZjQwOTIyZTNhODdjM2QxMjIwN2VhMTRhZGE1MjVmZTUxNWNhYmU0Y2JkODZjMzQ5Yjg0MTgifQ.eyJ0eXBlIjoibWV0YSIsImF1ZCI6IjEwY2YwNTNmOWFkNjdmOTliOGU1MDQ3NjQyMGViZWRjYmY5NTgyOGUwMjljNjY1NzVmNDg5M2JlOTdiMDQ5MzAiLCJob3N0bmFtZSI6InBwbHgtbmV4dC1zdGF0aWMtcHVibGljLnBlcnBsZXhpdHkuYWkiLCJyZWRpcmVjdF91cmwiOiIvX3NwYS9hc3NldHMvX3Jlc3RyaWN0ZWQvcmVzdHJpY3RlZC1mZWF0dXJlLWxvYWRlci1DaXRyWEhINS5qcyIsInNlcnZpY2VfdG9rZW5fc3RhdHVzIjpmYWxzZSwiaXNfd2FycCI6ZmFsc2UsImlzX2dhdGV3YXkiOmZhbHNlLCJleHAiOjE3ODA1NDYxNDUsIm5iZiI6MTc4MDU0NTg0NSwiaWF0IjoxNzgwNTQ1ODQ1LCJhdXRoX3N0YXR1cyI6Ik5PTkUiLCJtdGxzX2F1dGgiOnsiY2VydF9pc3N1ZXJfZG4iOiIiLCJjZXJ0X3NlcmlhbCI6IiIsImNlcnRfaXNzdWVyX3NraSI6IiIsImNlcnRfcHJlc2VudGVkIjpmYWxzZSwiY29tbW9uX25hbWUiOiIiLCJhdXRoX3N0YXR1cyI6Ik5PTkUifSwicmVhbF9jb3VudHJ5IjoiSU4iLCJhcHBfc2Vzc2lvbl9oYXNoIjoiNjYxMTk4NDE3YjZjMDM0NTNjOTg2NGU5ZjcyZjg1MDkyY2UyOWFmYzY1ZTE0NWVjNTFjMmI4NGU0MWRjM2EyMSJ9.ghnl25YaqyhMmO9fNuxKrxayUSKip_0HhILZvwM7QtkBpZNLeeeUGXNI6pKxX50O8mZ5WJQ4Z_vpw2I7zO4WjFSScTjFGk5MpbnZpsQTlZL6Z6b4zm-V6QPYaStmhofbvFWLABOBbLW6mwShnmsC0AEEHFfdTDe20NQPr4GHMBNSeANj9Jq3DmAaO7TR-t-GMMb5pJZGf5TfYiw063EGT1iS8qZfS5omrH_P5K7bRPs0zNlhvJk6miG6rTBq7HyyBeaXT_nPjaq-jGKof-naU5OypP-iTYtklmr7xnGeBmnWteb4uDAjBPHJFWBOrvOjwIRzmZEblAVIY6H9yvQ6eA&redirect_url=%2F_spa%2Fassets%2F_restricted%2Frestricted-feature-loader-CitrXHH5.js net::ERR_FAILED 200 (OK)
(anonymous) @ vite-CC3ayoWd.js:1
r @ vite-CC3ayoWd.js:1
ho.noRetry @ platform-core-BPOTJzK1.js:6
r @ platform-core-BPOTJzK1.js:6
(anonymous) @ platform-core-BPOTJzK1.js:6
Rc @ vendors-DwcbDYjC.js:13
wl @ vendors-DwcbDYjC.js:13
Cl @ vendors-DwcbDYjC.js:13
